Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[36mEnabledModule Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))) AND `enabled_modules`.`name` = 'news' LIMIT 1[0m
Completed 200 OK in 202ms (Views: 67.4ms | ActiveRecord: 106.6ms)


Started GET "/projects/datn-build-a-football-field-management-website" for ::1 at 2020-11-26 19:57:04 +0700
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (100.9ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:57:04' WHERE `tokens`.`user_id` = 5 AND `tokens`.`value` = '2cbb8d6ca40f0a0db1a4072d0548c09cb63a3237' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: nguyentienanhvuongchuse (id=5)
  [1m[36mProject Load (0.7ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mMember Load (0.5ms)[0m  [1m[34mSELECT  `members`.* FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `members`.`project_id` = 1 ORDER BY `members`.`id` ASC LIMIT 1[0m
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 1 LIMIT 1[0m
  [1m[36mMember Load (0.9ms)[0m  [1m[34mSELECT `members`.* FROM `members` INNER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 AND `users`.`type` IN ('GroupAnonymous', 'GroupNonMember')[0m
  [1m[36mMember Load (2.0ms)[0m  [1m[34mSELECT `members`.* FROM `members` INNER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 AND `users`.`type` = 'User' AND `users`.`status` = 1[0m
  [1m[36mGroupNonMember Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupNonMember')[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 5 OR (projects.is_public = TRUE AND members.user_id = 3))[0m
  [1m[36mProject Load (0.7ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE `projects`.`parent_id` = 1 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3)))))) ORDER BY `projects`.`lft` ASC[0m
  [1m[36mNews Load (0.6ms)[0m  [1m[34mSELECT  `news`.* FROM `news` WHERE `news`.`project_id` = 1 ORDER BY news.created_on DESC LIMIT 5[0m
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` INNER JOIN `groups_users` ON `users`.`id` = `groups_users`.`group_id` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `groups_users`.`user_id` = 5[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, `issues`.`tracker_id` AS issues_tracker_id FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` WHERE (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND (((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))) AND ((issues.is_private = FALSE OR issues.author_id = 5 OR issues.assigned_to_id IN (5))))))) AND `issue_statuses`.`is_closed` = FALSE AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 2))) GROUP BY `issues`.`tracker_id`[0m
  [1m[36mTracker Load (0.4ms)[0m  [1m[34mSELECT `trackers`.* FROM `trackers` WHERE 1=0[0m
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` INNER JOIN `groups_users` ON `users`.`id` = `groups_users`.`group_id` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `groups_users`.`user_id` = 5[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) AS count_all, `issues`.`tracker_id` AS issues_tracker_id FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` WHERE (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND (((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))) AND ((issues.is_private = FALSE OR issues.author_id = 5 OR issues.assigned_to_id IN (5))))))) AND ((projects.id = 1 OR (projects.lft > 1 AND projects.rgt < 2))) GROUP BY `issues`.`tracker_id`[0m
  [1m[36mCACHE Tracker Load (0.0ms)[0m  [1m[34mSELECT `trackers`.* FROM `trackers` WHERE 1=0[0m
  [1m[36mToken Load (0.6ms)[0m  [1m[34mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 5 AND (action='feeds') LIMIT 1[0m
  Rendering projects/show.html.erb within layouts/base
  [1m[36mUserPreference Load (0.4ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  [1m[36mCustomField Load (0.7ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'ProjectCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mTracker Load (2.0ms)[0m  [1m[34mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` INNER JOIN `enabled_modules` ON `enabled_modules`.`project_id` = `projects`.`id` WHERE (projects.status <> 9) AND `enabled_modules`.`name` = 'issue_tracking' AND (projects.lft >= 1 AND projects.rgt <= 2) AND (((projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3)))))) ORDER BY `trackers`.`position` ASC[0m
  Rendered projects/_members_box.html.erb (0.8ms)
  Rendered projects/show.html.erb within layouts/base (17.0ms)
  [1m[36mProject Load (0.7ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mCACHE GroupNonMember Load (0.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
  [1m[36mVersion Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) LIMIT 1[0m
  [1m[36mBoard Exists (1.2ms)[0m  [1m[34mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserPreference Update (0.4ms)[0m  [1m[33mUPDATE `user_preferences` SET `others` = '---\n:no_self_notified: true\n:my_page_layout:\n  left:\n  - issuesassignedtome\n  right:\n  - issuesreportedbyme\n:my_page_settings: {}\n:recently_used_project_ids: \'1\'\n' WHERE `user_preferences`.`id` = 1[0m
  [1m[35m (86.7ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 303ms (Views: 45.5ms | ActiveRecord: 207.4ms)


Started POST "/projects/datn-build-a-football-field-management-website/bookmark" for ::1 at 2020-11-26 19:57:09 +0700
Processing by ProjectsController#bookmark as JS
  Parameters: {"id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (80.9ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:57:09' WHERE `tokens`.`user_id` = 5 AND `tokens`.`value` = '2cbb8d6ca40f0a0db1a4072d0548c09cb63a3237' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: nguyentienanhvuongchuse (id=5)
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mMember Load (0.6ms)[0m  [1m[34mSELECT  `members`.* FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `members`.`project_id` = 1 ORDER BY `members`.`id` ASC LIMIT 1[0m
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 1 LIMIT 1[0m
  [1m[36mMember Load (0.6ms)[0m  [1m[34mSELECT `members`.* FROM `members` INNER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 AND `users`.`type` IN ('GroupAnonymous', 'GroupNonMember')[0m
  [1m[36mUserPreference Load (0.4ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserPreference Update (0.5ms)[0m  [1m[33mUPDATE `user_preferences` SET `others` = '---\n:no_self_notified: true\n:my_page_layout:\n  left:\n  - issuesassignedtome\n  right:\n  - issuesreportedbyme\n:my_page_settings: {}\n:recently_used_project_ids: \'\'\n' WHERE `user_preferences`.`id` = 1[0m
  [1m[35m (136.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserPreference Update (0.8ms)[0m  [1m[33mUPDATE `user_preferences` SET `others` = '---\n:no_self_notified: true\n:my_page_layout:\n  left:\n  - issuesassignedtome\n  right:\n  - issuesreportedbyme\n:my_page_settings: {}\n:recently_used_project_ids: \'\'\n:bookmarked_project_ids: \'1\'\n' WHERE `user_preferences`.`id` = 1[0m
  [1m[35m (119.4ms)[0m  [1m[35mCOMMIT[0m
  Rendering projects/bookmark.js.erb
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mGroupNonMember Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupNonMember')[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 5 OR (projects.is_public = TRUE AND members.user_id = 3))[0m
  [1m[36mProject Load (1.0ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE `projects`.`id` = 1 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
  Rendered projects/bookmark.js.erb (13.5ms)
Completed 200 OK in 399ms (Views: 20.7ms | ActiveRecord: 346.7ms)


Started DELETE "/projects/datn-build-a-football-field-management-website/bookmark" for ::1 at 2020-11-26 19:57:10 +0700
Processing by ProjectsController#bookmark as JS
  Parameters: {"id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (139.9ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:57:10' WHERE `tokens`.`user_id` = 5 AND `tokens`.`value` = '2cbb8d6ca40f0a0db1a4072d0548c09cb63a3237' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: nguyentienanhvuongchuse (id=5)
  [1m[36mProject Load (0.6ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mMember Load (0.6ms)[0m  [1m[34mSELECT  `members`.* FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `members`.`project_id` = 1 ORDER BY `members`.`id` ASC LIMIT 1[0m
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 1 LIMIT 1[0m
  [1m[36mMember Load (0.4ms)[0m  [1m[34mSELECT `members`.* FROM `members` INNER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 AND `users`.`type` IN ('GroupAnonymous', 'GroupNonMember')[0m
  [1m[36mUserPreference Load (0.3ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserPreference Update (0.5ms)[0m  [1m[33mUPDATE `user_preferences` SET `others` = '---\n:no_self_notified: true\n:my_page_layout:\n  left:\n  - issuesassignedtome\n  right:\n  - issuesreportedbyme\n:my_page_settings: {}\n:recently_used_project_ids: \'\'\n:bookmarked_project_ids: \'\'\n' WHERE `user_preferences`.`id` = 1[0m
  [1m[35m (109.8ms)[0m  [1m[35mCOMMIT[0m
  Rendering projects/bookmark.js.erb
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mGroupNonMember Load (0.8ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupNonMember')[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 5 OR (projects.is_public = TRUE AND members.user_id = 3))[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (5,3))))))[0m
  [1m[36mProject Load (0.2ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
  Rendered projects/bookmark.js.erb (11.9ms)
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUserPreference Update (0.8ms)[0m  [1m[33mUPDATE `user_preferences` SET `others` = '---\n:no_self_notified: true\n:my_page_layout:\n  left:\n  - issuesassignedtome\n  right:\n  - issuesreportedbyme\n:my_page_settings: {}\n:recently_used_project_ids: \'1\'\n:bookmarked_project_ids: \'\'\n' WHERE `user_preferences`.`id` = 1[0m
  [1m[35m (113.7ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 419ms (Views: 19.8ms | ActiveRecord: 372.8ms)


Started GET "/projects/datn-build-a-football-field-management-website/activity" for ::1 at 2020-11-26 19:57:12 +0700
Processing by ActivitiesController#index as HTML
  Parameters: {"id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (149.3ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:57:12' WHERE `tokens`.`user_id` = 5 AND `tokens`.`value` = '2cbb8d6ca40f0a0db1a4072d0548c09cb63a3237' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: nguyentienanhvuongchuse (id=5)
  [1m[36mProject Load (0.8ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mMember Load (0.4ms)[0m  [1m[34mSELECT  `members`.* FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 5 AND `projects`.`status` != 9 AND `members`.`project_id` = 1 ORDER BY `members`.`id` ASC LIMIT 1[0m
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT  `roles`.* FROM `roles` WHERE `roles`.`builtin` = 1 LIMIT 1[0m
  [1m[36mMember Load (0.5ms)[0m  [1m[34mSELECT `members`.* FROM `members` INNER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 AND `users`.`type` IN ('GroupAnonymous', 'GroupNonMember')[0m
  [1m[36mUserPreference Load (0.5ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 5 LIMIT 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (projects.lft >= 1 AND projects.rgt <= 2) ORDER BY `projects`.`lft` ASC[0m
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mCACHE Member Load (0.0ms)[0m  [1m[34mSELECT `members`.* FROM `members` INNER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 AND `users`.`type` IN ('GroupAnonymous', 'GroupNonMember')[0m
  [1m[36mGroupNonMember Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupNonMember') ORDER BY id LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` WHERE `users`.`type` IN ('GroupNonMember')[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT `members`.`user_id`, `role_id`, `members`.`project_id` FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` WHERE (projects.status <> 9) AND (members.user_id = 5 OR (projects.is_public = TRUE AND members.user_id = 3))[0m
